state,state_abbr,year,quarter,unemployment_rate,date
Wisconsin,WI,2014,4,4.9,2014-12-31
Wisconsin,WI,2015,1,4.6667,2015-03-31
Wisconsin,WI,2015,2,4.5,2015-06-30
Wisconsin,WI,2015,3,4.3,2015-09-30
Wisconsin,WI,2015,4,4.2,2015-12-31
Wisconsin,WI,2016,1,4.1333,2016-03-31
Wisconsin,WI,2016,2,3.9667,2016-06-30
Wisconsin,WI,2016,3,3.8667,2016-09-30
Wisconsin,WI,2016,4,3.7667,2016-12-31
Wisconsin,WI,2017,1,3.5,2017-03-31
Wisconsin,WI,2017,2,3.2667,2017-06-30
Wisconsin,WI,2017,3,3.2667,2017-09-30
Wisconsin,WI,2017,4,3.1,2017-12-31
Wisconsin,WI,2018,1,3.0,2018-03-31
Wisconsin,WI,2018,2,3.0,2018-06-30
Wisconsin,WI,2018,3,3.0,2018-09-30
Wisconsin,WI,2018,4,3.0,2018-12-31
Wisconsin,WI,2019,1,3.1,2019-03-31
Wisconsin,WI,2019,2,3.2,2019-06-30
Wisconsin,WI,2019,3,3.3,2019-09-30
Wisconsin,WI,2019,4,3.2333,2019-12-31
Wisconsin,WI,2020,1,3.0667,2020-03-31
Wisconsin,WI,2020,2,11.1,2020-06-30
Wisconsin,WI,2020,3,6.5667,2020-09-30
Wisconsin,WI,2020,4,5.0,2020-12-31
Wisconsin,WI,2021,1,4.4667,2021-03-31
Wisconsin,WI,2021,2,4.1,2021-06-30
Wisconsin,WI,2021,3,3.6,2021-09-30
Wisconsin,WI,2021,4,3.1,2021-12-31
Wisconsin,WI,2022,1,2.9,2022-03-31
Wisconsin,WI,2022,2,2.8333,2022-06-30
Wisconsin,WI,2022,3,2.8,2022-09-30
Wisconsin,WI,2022,4,2.7333,2022-12-31
Wisconsin,WI,2023,1,2.6,2023-03-31
Wisconsin,WI,2023,2,2.7333,2023-06-30
Wisconsin,WI,2023,3,2.9667,2023-09-30
Wisconsin,WI,2023,4,2.9333,2023-12-31
Wisconsin,WI,2024,1,2.9,2024-03-31
Wisconsin,WI,2024,2,3.0,2024-06-30
Wisconsin,WI,2024,3,3.0,2024-09-30
Wisconsin,WI,2024,4,3.1333,2024-12-31
Wisconsin,WI,2025,1,3.2667,2025-03-31
Wisconsin,WI,2025,2,3.1333,2025-06-30
Wisconsin,WI,2025,3,3.0667,2025-09-30
Wisconsin,WI,2025,4,3.1833,2025-12-31
